Texto,Contagem de RT's,ID,Criado em,Link
RT @Metropoles: 🚨 Exclusivo! O Ministério Paralelo em ação. Vídeos comprovam aconselhamento feito por médicos a Bolsonaro em pleno Palácio…,8458,2801690090532606000,Fri Jun 04 16:00:59 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @Metropoles: 🚨 Exclusivo! O Ministério Paralelo em ação. Vídeos comprovam aconselhamento feito por médicos a Bolsonaro em pleno Palácio…,4229,1400845057075429000,Fri Jun 04 16:01:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
RT @Metropoles: 🚨 Exclusivo! O Ministério Paralelo em ação. Vídeos comprovam aconselhamento feito por médicos a Bolsonaro em pleno Palácio…,4229,1400845066797826000,Fri Jun 04 16:01:05 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
RT @Metropoles: 🚨 Exclusivo! O Ministério Paralelo em ação. Vídeos comprovam aconselhamento feito por médicos a Bolsonaro em pleno Palácio…,4228,1400845072074265000,Fri Jun 04 16:01:06 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
RT @Metropoles: 🚨 Exclusivo! O Ministério Paralelo em ação. Vídeos comprovam aconselhamento feito por médicos a Bolsonaro em pleno Palácio…,4228,1400845099546911000,Fri Jun 04 16:01:12 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @Metropoles: 🚨 Exclusivo! O Ministério Paralelo em ação. Vídeos comprovam aconselhamento feito por médicos a Bolsonaro em pleno Palácio…,4228,1400845106601673000,Fri Jun 04 16:01:14 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"RT @JoaoSaconi: O Exército decidiu não punir Eduardo Pazuello pela presença em manifestação no Rio. Aqui no estado, um sargento da Marinha,…",3253,1400845077094806000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"RT @JoaoSaconi: O Exército decidiu não punir Eduardo Pazuello pela presença em manifestação no Rio. Aqui no estado, um sargento da Marinha,…",3253,1400845109319582000,Fri Jun 04 16:01:15 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @JoaoSaconi: O Exército decidiu não punir Eduardo Pazuello pela presença em manifestação no Rio. Aqui no estado, um sargento da Marinha,…",3253,1400845117930476000,Fri Jun 04 16:01:17 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"RT @jairbolsonaro: -Live de toda quinta-feira sobre assuntos referentes a semana (03/06/2021).
-PR Jair Bolsonaro.
-Acompanhe: https://t.co…",2452,1400845068601336000,Fri Jun 04 16:01:05 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"RT @QuebrandoOTabu: É desesperador o Brasil da era Bolsonaro
A gente tem que defender a Amazônia, a Ciência, as bolsas de estudo, o Enem, o…",2325,1400845064075723000,Fri Jun 04 16:01:04 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"RT @QuebrandoOTabu: É desesperador o Brasil da era Bolsonaro
A gente tem que defender a Amazônia, a Ciência, as bolsas de estudo, o Enem, o…",2325,1400845076285346000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @gcgPin: Olhe como começa a reunião das autoridades do governo Bolsonaro!!! Nunca na vida imaginei ver isso!

 By  @chicco_cabral  🇧🇷♡ h…",2298,2801690222959305000,Fri Jun 04 16:01:15 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
RT @MarceloFreixo: URGENTE! O senador @randolfeap apurou na CPI da Covid que o desgoverno Bolsonaro ignorou 53 emails da Pfizer. Isso mesmo…,1328,1400845104492028000,Fri Jun 04 16:01:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @RaquelStasiaki: Jair Bolsonaro não veio para agradar, veio para por Ordem e Progresso.",1326,1400845086498378000,Fri Jun 04 16:01:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @delucca: @ssarahandrade @adeldisse A gente realmente merecia muito mais do que ex-BBB que cria paralelo desonesto entre Lula e Bolsonar…,874,1400845108191322000,Fri Jun 04 16:01:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @RaquelStasiaki: Os mesmos jornalistas que queriam a prisão do General Pazuello são os que defenderam os traficantes e criminosos do Jac…,803,1400845051387863000,Fri Jun 04 16:01:01 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @delucca: Quem não é ""nem Lula, nem Bolsonaro"", lá na frente, se precisar escolher, escolhe o Bolsonaro.",614,1400845100570317000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @C3RVEROVHS: ⚠️mente vazia oficina dos streamers sendo contra o bolsonaro⚠️

são apenas alguns clipes que eu achei, espero que gostem &lt;3…",565,1400845080253043000,Fri Jun 04 16:01:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @Metropoles: Imagens apontam Osmar Terra como cacique intelectual do grupo. ""Uma honra trabalhar com o senhor neste período"", afirmou Ni…",456,1400845074003530000,Fri Jun 04 16:01:06 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @Metropoles: Imagens apontam Osmar Terra como cacique intelectual do grupo. ""Uma honra trabalhar com o senhor neste período"", afirmou Ni…",456,1400845082442490000,Fri Jun 04 16:01:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @Metropoles: Imagens apontam Osmar Terra como cacique intelectual do grupo. ""Uma honra trabalhar com o senhor neste período"", afirmou Ni…",456,1400845113216152000,Fri Jun 04 16:01:16 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @Damadeferroofic: URGENTE: Bolsonaro vai nomear um General para ser o novo técnico da seleção Brasileira.,419,1400845076587336000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @Damadeferroofic: URGENTE: Bolsonaro vai nomear um General para ser o novo técnico da seleção Brasileira.,419,1400845092357870000,Fri Jun 04 16:01:11 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
RT @Damadeferroofic: URGENTE: Bolsonaro vai nomear um General para ser o novo técnico da seleção Brasileira.,419,1400845102017303000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @Damadeferroofic: URGENTE: Bolsonaro vai nomear um General para ser o novo técnico da seleção Brasileira.,419,1400845113555833000,Fri Jun 04 16:01:16 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"RT @RenanWilbert: Eu não tenho problemas com uma pessoa não querer o Lula como presidente. É da democracia.

Meu problema é botar o Lula co…",415,1400845068643230000,Fri Jun 04 16:01:05 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @RenanWilbert: Eu não tenho problemas com uma pessoa não querer o Lula como presidente. É da democracia.

Meu problema é botar o Lula co…",414,1400845088192860000,Fri Jun 04 16:01:10 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @realpfigueiredo: O Brasil, e, principalmente a direita em geral, aplaudiam Moro. Eu não. Apanhei muito do meu público. Nunca me importe…",368,1400845089761599000,Fri Jun 04 16:01:10 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @miriamleitao: Leão a domicílio: Flávio Bolsonaro recebeu secretário da Receita Federal em sua casa, confirma documento - Jornal O Globo…",287,1400845049978556000,Fri Jun 04 16:01:01 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @startupdareal: A direita apoiou Bolsonaro elogiando em seu discurso sobre o impeachment de Dilma o torturador que inseria ratos na vagi…,277,1400845085265236000,Fri Jun 04 16:01:09 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"RT @mkarolqueiroz: - vc é contra o governo atual? 

- veja bem, eu não gosto do PT e nem sou comunista!!!!!!!!!! 

- sim mas e o bolsonaro…",219,1400845077107384000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @mkarolqueiroz: - vc é contra o governo atual? 

- veja bem, eu não gosto do PT e nem sou comunista!!!!!!!!!! 

- sim mas e o bolsonaro…",219,1400845113157472000,Fri Jun 04 16:01:16 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @ClaraFernande38: Casa Grande pediu o impeachment do Presidente. 
O Bolsonaro disse que não era para ele meter o nariz onde não é chamad…",193,1400845081792352000,Fri Jun 04 16:01:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @depheliolopes: BOLSONARO CRESCE E SE FORTALECE!

#depheliolopes #minhacoréobrasil #bolsonaroaté2026 https://t.co/QnUIEDhciz",143,1400845073386988000,Fri Jun 04 16:01:06 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @depheliolopes: BOLSONARO CRESCE E SE FORTALECE!

#depheliolopes #minhacoréobrasil #bolsonaroaté2026 https://t.co/QnUIEDhciz",143,1400845101425992000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @MarinaSilva: Ao não deixar punir Pazuelo, Bolsonaro puniu nossa democracia. Essa é a única “democracia” que Bolsonaro sabe exercer. Sua…",131,1400845075027005000,Fri Jun 04 16:01:06 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @ManuelaDavila: 🚨Vídeos comprovam a existência do Ministério Paralelo que aconselha Bolsonaro no Palácio do Planalto. Enquanto e-mails d…,123,1400845084782957000,Fri Jun 04 16:01:09 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"RT @onyxlorenzoni: +de 600MI já contratadas, 4o país que + vacina, entramos no seleto grupo dos produtores - 5 no mundo, + de 100MI de dose…",115,1400845077530952000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @saritacoelho: Posso conviver tranquilamente com a leitura de Jair Bolsonaro e com a sanfona de Gilson Machado. 

O que não dá para conv…",112,1400845048040800000,Fri Jun 04 16:01:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @LeviKaique: Você não precisa dizer que não é a favor do Lula toda vez que disser que é fora Bolsonaro. Pode ficar tranquilo,107,1400845075224072000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @TerraBrasilnot: Bolsonaro pode aumentar auxílio emergencial para R$ 400 e deixa esquerda em pânico https://t.co/YHYpTTQr5E,95,1400845091305103000,Fri Jun 04 16:01:10 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @TerraBrasilnot: Bolsonaro pode aumentar auxílio emergencial para R$ 400 e deixa esquerda em pânico https://t.co/YHYpTTQr5E,95,1400845115502047000,Fri Jun 04 16:01:16 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @ricardope: Não tem cheiro de 1964 no ar, isso é o que os bolsonaristas querem que a gente pense. O cheiro, na verdade, é da batata do b…",92,1400845045461303000,Fri Jun 04 16:00:59 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @carlosjordy: Presidente Bolsonaro falando o que todos já sabem, mas alguns fingem não saber: “o que mata não é quem manda dinheiro para…",84,1400845049395614000,Fri Jun 04 16:01:00 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"RT @carlosjordy: Presidente Bolsonaro falando o que todos já sabem, mas alguns fingem não saber: “o que mata não é quem manda dinheiro para…",84,1400845061433213000,Fri Jun 04 16:01:03 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @carlosjordy: Presidente Bolsonaro falando o que todos já sabem, mas alguns fingem não saber: “o que mata não é quem manda dinheiro para…",84,1400845082425795000,Fri Jun 04 16:01:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @carlosjordy: Presidente Bolsonaro falando o que todos já sabem, mas alguns fingem não saber: “o que mata não é quem manda dinheiro para…",84,1400845102612947000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @paulofilippus: ABSURDO!

Em novo vídeo vazado, Bolsonaro foi flagrado preocupado com o que vai ser injetado no povo, cobrando da Anvisa…",80,1400845051610153000,Fri Jun 04 16:01:01 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
RT @UOLNoticias: Temer vê risco de golpe de Bolsonaro; Lula e FHC querem reforçar legalistas https://t.co/VibvnLVns3,72,1400845080316023000,Fri Jun 04 16:01:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @DolarBipolar: Antes de Bolsonaro o dólar estava a R$3,89, só pra lembrar.",70,1400845059600355000,Fri Jun 04 16:01:03 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
RT @nostrendsbrasil: Sarah - Sarah Andrade crítica Lula e Bolsonaro. https://t.co/3JxjwubwMN,69,1400845103980286000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"RT @tesoureiros: A REUNIÃO DE BOLSONARO COM O MINISTÉRIO PARALELO TÁ NA EBC 🤡
https://t.co/jtTwz5YmWr",48,1400845074993406000,Fri Jun 04 16:01:06 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @gizellubicalho: eu tô assim com a gizelly jantando os haters comendo o uc deles e  falando FORA BOLSONARO https://t.co/eeantjVvl7,47,1400845107553837000,Fri Jun 04 16:01:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @MussumAlive: Eu não quero saber se você é de direita ou esquerda, o que importa pra mim hoje é saber porque você ainda não se posiciono…",44,1400845081645568000,Fri Jun 04 16:01:08 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"RT @henriolliveira_: NooOooOooOoossssa!

Quer dizer que vazou um vídeo de BOLSONARO com médicos e preocupado com a qualidade das vacinas pa…",39,1400845076700537000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @tesoureiros: ""Como é que nós podemos trabalhar, como é que eu posso fazer vídeo instruindo o povo se eu não tenho o presidente dizendo…",39,1400845116777144000,Fri Jun 04 16:01:16 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @Jacquecarago: Graças a  Globo  Bolsonaro entrará para o livro do Guinness book como o Presidente que mais incomodou comunistas no mundo…,28,1400845116026327000,Fri Jun 04 16:01:16 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"RT @aguedescartoon: Por favor, cessem os fatalismos e parem de dizer que a democracia já era e que haverá golpe em 22. Tudo que o Bolsonaro…",26,1400845063358407000,Fri Jun 04 16:01:04 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @Gislene_sp10: Quem aqui também não é Lula e nem Bolsonaro? Levanta a mão, 🤚quero te conhecer!🌹 https://t.co/wmRLS3TEbG",22,1400845101715317000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"RT @marinalang: “Olha, eu vou te matar. Se eu tivesse uma faca aqui eu te matava, seu vagabundo”, teria dito Eduardo Bolsonaro a ex-aliado…",21,1400845066734871000,Fri Jun 04 16:01:05 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"RT @nandszffc: nem Lula nem Bolsonaro mesmo, acordem pra vida seus filhos da puta baba ovo de político",21,1400845058040074000,Fri Jun 04 16:01:02 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @samiabomfim: Bolsonaro não igorou 11, mas 53 e-mails com ofertas de vacinas da Pfizer, segundo apuração da #CPIdaCovid. Não faltam prov…",21,1400845045494915000,Fri Jun 04 16:00:59 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @singschreave: se a cólica menstrual fosse uma pessoa ela seria o bolsonaro,17,1400845047063618000,Fri Jun 04 16:01:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
RT @crflirio: rt se vc odeia o bolsonaro ou quer se matar,12,1400845080504812000,Fri Jun 04 16:01:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @cralize: @Metropoles @SamPancher Por isso, Nise Yamaguchi achava que o Osmar Terra era ministro da saúde. O próprio Bolsonaro disse par…",9,1400845106245161000,Fri Jun 04 16:01:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @medoedeliriobr: Bolsonaro vive elogiando  chefe da CEAGESP, um ex-policial da Rota que jura que ainda é policial e fica ameaçando as pe…",7,1400845084954927000,Fri Jun 04 16:01:09 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
RT @dieviviarruda: Nem Lula e nem Bolsonaro a Sarah q votar na juliette rsrsrs,3,1400845107692249000,Fri Jun 04 16:01:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"RT @GitoWendel: O problema da galera ""Nem Lula, nem Bolsonaro"" é que lá na frente, se for eles dois, vai de Bolsonaro. Ou para a França.",1,1400845110242386000,Fri Jun 04 16:01:15 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"RT @ricardoptrw: Bolsonaro sobe o tom e diz que não aceitaria ir à CPI: 'Acham que vão derrubar o presidente?' (veja o vídeo)
https://t.co/…",1,1400845078181077000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"RT @spfclay: o traficante aqui falando mal do bolsonaro, lenda!",1,1400845103200096000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
'@_gabifilg ele tem bolsonaro no sobrenome po!! não existe defeito maior,0,1400845053229142000,Fri Jun 04 16:01:01 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"'@AGazetaES Já que ela não apoia o governo ou Bolsonaro, Sabatela deve estar vendo uma boa oportunidade de ingressar… https://t.co/v6GQXTdCoS",0,1400845096267010000,Fri Jun 04 16:01:12 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"'@andrizek Eu quero que o Bolsonaro se foda, mais e nítido que o ele está fazendo isso por política deveria sair sim… https://t.co/O8uBz4oHGx",0,1400845100809327000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
'@Biellvitorio18 mano tu tem grupo do bolsonaro?,0,1400845086880059000,Fri Jun 04 16:01:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
'@claudioedantas TUDO O QUE FOR REFUGO P O GOVERNO FEDERAL O BOLSODÓRIANA CORRE P RECOLHER! O CALCINHA ATOCHADA SOFR… https://t.co/AWZ2qEcdeC,0,1400845043997594000,Fri Jun 04 16:00:59 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
'@crflirio @girlbaiana rt quem quer matar o bolsonaro,0,1400845075291296000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
'@JovemPanNews Ele é ministro e está licenciado do seu cargo assim como Bolsonaro. Próximo.,0,1400845074964140000,Fri Jun 04 16:01:06 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"'@LuciaCa86838545 esse é o país do bolsonaro, o PT nunca teria coragem de fazer isso, mas votaram no facista, agora aguenta",0,1400845112226288000,Fri Jun 04 16:01:15 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
'@mathftl @thiagoromariz @LuizPersechini e votou no bolsonaro ou defendeu as ideias dele de eleição,0,1400845075517673000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
'@nlida64065669 @LulaOficial Kkkkkkkkk fonte?? Bolsonaro kkkk,0,1400845082144748000,Fri Jun 04 16:01:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"'@PrideLeeDamien @alec_puta Pior q é vdd, vc foi criado num lar de gays com o bolsonaro",0,1400845066839724000,Fri Jun 04 16:01:05 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"'@Rconstantino Inadmissível um presidente ser responsável, honesto e transparente só ficaria melhor se o Bolsonaro d… https://t.co/2qIrbAMpba",0,1400845100280918000,Fri Jun 04 16:01:13 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
'@ultimosegundo Kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk… https://t.co/qA2wE8d9uC,0,1400845090394890000,Fri Jun 04 16:01:10 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
A Gizelly dá umas mancadas às vezes? Dá. Mas ela é muito boa. E pelo menos xinga bolsonaro,0,1400845089082118000,Fri Jun 04 16:01:10 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
alguma coisa= bolsonaro preso,0,1400845107784471000,Fri Jun 04 16:01:14 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
Apenas mais um eleitor do Bolsonaro andando pelas ruas da cidade https://t.co/oo33Glr7JM,0,1400845078885712000,Fri Jun 04 16:01:07 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"BOLSONARO É NORTE
BOLSONARO É NORDESTE
VAI 17
VAI 17 https://t.co/4jKzed0xKd",0,1400845049135575000,Fri Jun 04 16:01:00 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
E daí que presidente Bolsonaro ficou 53 dias sem responder a Pizer? Engraçado que ninguém critica o presidente SOCI… https://t.co/wIxBgwTZIx,0,1400845117381136000,Fri Jun 04 16:01:17 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
Escolha as suas batalhas! Pegue tudo que a esquerda fez de bom para o avanço do nosso país e impulsione isso! Comen… https://t.co/e6P90tQp5Y,0,1400845045587190000,Fri Jun 04 16:00:59 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"Forças Armadas e PMs viraram partido ad hoc de Bolsonaro, adverte coronel Marcelo Pimentel https://t.co/U1jB3NDD1l",0,1400845098800329000,Fri Jun 04 16:01:12 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"Galera falando de lula em pleno século 2021.

Eu realmente não sabia que só existem duas opções de voto para os bra… https://t.co/la9KqnaqnO",0,1400845074574070000,Fri Jun 04 16:01:06 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"Jair Bolsonaro rompe o silêncio e sai em defesa de Nise Yamaguchi: ""Foi uma covardia"" (veja o vídeo) https://t.co/7WjsZUGG30",0,1400845044098253000,Fri Jun 04 16:00:59 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
"Mais um ""crime"" do Governo Bolsonaro: assessorar-se de especialistas em saúde. https://t.co/CCIOfv9bdt",0,1400845094530527000,Fri Jun 04 16:01:11 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
mlk o povo devia agradecer quem vota nulo por não votar no bolsonaro pq a maioria tá isso aqui 🤏🏼,0,1400845107096699000,Fri Jun 04 16:01:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
"Não vamos esquecer jamais !
Bolsonaro não é o Dono do Brasil ; acima dele está o poder maior, a população brasileir… https://t.co/d8dapmQpzG",0,1400845049211068000,Fri Jun 04 16:01:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
No governo Bolsonaro #OBrasilEstaEmComa com nosso povo doente e sem comida. Mas estamos na luta por @LulaOficial e… https://t.co/qQjY1qO1yP,0,1400845046098838000,Fri Jun 04 16:01:00 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
"📰 A VERDADE | ""Mais de 500 mil pessoas vão às ruas pelo “Fora Bolsonaro”""

🔗 https://t.co/wBtMQKjXxt

📣 #panfleterobot #news #bot",0,1400845114847674000,Fri Jun 04 16:01:16 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">PanfleteroBot</a>"
